# dummy 1 etamax= 1 xmax= 512 ymax= 512 deta= 0 dx= 0.0664062 dy= 0.0664062
0 7.7515 8.0176 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.0841 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.1507 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.2172 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.2838 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.3503 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.4168 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.4834 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.5499 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.6164 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.683 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.7495 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.816 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.8826 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 8.9491 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.0157 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.0822 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.1487 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.2153 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.2818 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.3483 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.4149 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.4814 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.5479 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.6145 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.681 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.7476 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.8141 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.8806 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 9.9472 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.0137 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.0802 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.1468 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.2133 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.2798 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.3464 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.4129 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.4795 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.546 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.6125 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.6791 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.7456 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.8121 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.8787 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 10.9452 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.0117 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.0783 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.1448 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.2114 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.2779 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.3444 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.411 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.4775 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.544 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.6106 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.6771 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.7436 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.8102 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.8767 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 11.9432 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.0098 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.0763 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.1429 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.2094 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.2759 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.3425 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.409 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.4755 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.5421 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.6086 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.6751 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.7417 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.8082 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.8748 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 12.9413 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.0078 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.0744 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.1409 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.2074 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.274 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.3405 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.407 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.4736 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.5401 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.6067 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.6732 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.7397 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.8063 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.8728 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 13.9393 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.0059 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.0724 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.1389 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.2055 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.272 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.3386 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.4051 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.4716 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.5382 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.6047 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.6712 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.7378 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.8043 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.8708 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 14.9374 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.0039 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.0705 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.137 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.2035 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.2701 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.3366 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.4031 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.4697 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.5362 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.6027 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.6693 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.7358 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.8023 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.8689 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 15.9354 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.002 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.0685 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.135 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.2016 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.2681 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.3346 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.4012 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.4677 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.5342 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.6008 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.6673 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.7339 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.8004 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.8669 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 16.9335 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.7515 17.0 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -17.0 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.9335 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.8669 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.8004 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.7339 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.6673 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.6008 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.5342 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.4677 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.4012 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.3346 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.2681 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.2016 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.135 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.0685 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -16.002 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.9354 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.8689 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.8023 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.7358 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.6693 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.6027 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.5362 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.4697 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.4031 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.3366 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.2701 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.2035 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.137 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.0705 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -15.0039 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.9374 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.8708 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.8043 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.7378 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.6712 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.6047 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.5382 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.4716 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.4051 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.3386 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.272 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.2055 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.1389 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.0724 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -14.0059 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.9393 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.8728 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.8063 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.7397 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.6732 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.6067 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.5401 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.4736 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.407 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.3405 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.274 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.2074 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.1409 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.0744 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -13.0078 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.9413 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.8748 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.8082 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.7417 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.6751 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.6086 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.5421 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.4755 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.409 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.3425 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.2759 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.2094 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.1429 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.0763 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -12.0098 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.9432 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.8767 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.8102 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.7436 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.6771 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.6106 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.544 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.4775 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.411 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.3444 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.2779 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.2114 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.1448 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.0783 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -11.0117 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.9452 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.8787 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.8121 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.7456 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.6791 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.6125 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.546 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.4795 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.4129 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.3464 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.2798 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.2133 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.1468 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.0802 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -10.0137 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.9472 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.8806 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.8141 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.7476 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.681 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.6145 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.5479 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.4814 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.4149 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.3483 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.2818 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.2153 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.1487 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.0822 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -9.0157 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.9491 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.8826 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.816 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.7495 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.683 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.6164 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.5499 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.4834 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.4168 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.3503 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.2838 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.2172 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.1507 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.0841 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -8.0176 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.9511 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.8845 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.818 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.7515 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.6849 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.6184 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.5519 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.4853 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.4188 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.3523 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.2857 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.2192 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.1526 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.0861 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -7.0196 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.953 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.8865 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.82 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.7534 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.6869 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.6204 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.5538 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.4873 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.4207 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.3542 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.2877 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.2211 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.1546 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.0881 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -6.0215 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.955 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.8885 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.8219 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.7554 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.6888 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.6223 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.5558 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.4892 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.4227 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.3562 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.2896 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.2231 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.1566 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.09 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.818 -5.0235 0.0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
